                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.8645,                 4.0987,                  4.114,                 1.5386,                0.00667,                   0.05,                0.01153,                0.00447,                0.01833,                 0.1375,                0.01851,                0.00825,                 2.6739,                 3.6151,                 4.2862,                  1.571,                 0.0955,                 0.0005,                 0.0005
                      1,                 2.5534,                 3.4105,                 3.2182,                 1.4577,                0.65329,                  0.024,                0.02556,                 0.0089,                 0.3742,                  0.025,                0.02494,                0.00922,                 2.8609,                 4.0686,                 4.0358,                 1.7998,               0.090089,              0.0010891,              0.0010891
                      2,                 2.4075,                 3.2864,                 2.2067,                 1.3327,                0.59362,                0.23737,                0.24016,                0.07919,                0.46797,                 0.1875,                0.17888,                 0.0618,                 2.2571,                 3.4252,                  2.469,                 1.3858,               0.084666,              0.0016663,              0.0016663
                      3,                 2.2674,                 3.3298,                 1.6728,                 1.2221,                0.48733,                   0.55,                0.46392,                0.17278,                0.30083,                    0.4,                0.21937,                0.07678,                 1.9966,                 2.8128,                 1.5646,                 1.2223,               0.079232,              0.0022317,              0.0022317
                      4,                 2.2325,                 3.0768,                 1.5066,                  1.188,                0.59101,                0.61416,                0.56687,                0.21679,                  0.459,                0.47727,                0.34628,                0.09887,                 1.9415,                 2.7409,                 1.2996,                 1.1855,               0.073785,              0.0027852,              0.0027852
                      5,                 2.1667,                 2.8718,                 1.6978,                 1.1313,                0.08833,                 0.6625,                 0.2624,                0.10866,                0.08167,                 0.6125,                0.23356,                0.09377,                 1.9338,                 2.6841,                 2.4365,                 1.0847,               0.068327,              0.0033267,              0.0033267
                      6,                  1.866,                 2.6292,                 2.2094,                 1.0871,                0.66475,                 0.5375,                0.56769,                0.24187,                0.46115,                  0.325,                0.35799,                0.12392,                 1.9895,                 2.7596,                 1.2173,                 1.1393,               0.062856,              0.0038565,              0.0038565
                      7,                 2.1358,                 2.7536,                 1.9277,                 1.1272,                0.66475,                 0.5375,                0.56769,                0.24187,                0.46115,                  0.325,                0.35799,                0.12392,                 1.9895,                 2.7596,                 1.2173,                 1.1393,               0.057374,              0.0043743,              0.0043743
                      8,                 1.9654,                 2.5022,                 1.8209,                 1.0758,                0.56648,                  0.425,                 0.3679,                0.14185,                0.45809,                 0.3375,                 0.2566,                0.08458,                 2.1548,                 2.8377,                 1.7998,                 1.1336,                0.05188,              0.0048802,              0.0048802
                      9,                 1.9959,                 2.5882,                 1.9716,                 1.0438,                  0.647,                 0.5625,                0.58827,                0.26425,                0.54987,                  0.525,                0.50593,                0.19579,                  1.889,                 2.7094,                 2.1873,                 1.1221,               0.046374,              0.0053743,              0.0053743
                     10,                 2.0497,                 2.7383,                 1.8354,                 1.0669,                  0.647,                 0.5625,                0.58827,                0.26425,                0.54987,                  0.525,                0.50593,                0.19579,                  1.889,                 2.7094,                 2.1873,                 1.1221,               0.040857,              0.0058565,              0.0058565
                     11,                 1.9936,                 2.7691,                 1.7745,                 1.0808,                0.62513,                 0.3125,                0.47519,                0.14634,                0.61091,                    0.3,                0.37146,                0.11255,                 2.3822,                 2.7718,                 2.0042,                 1.2384,               0.035327,              0.0063268,              0.0063268
                     12,                  1.979,                 2.4833,                 1.8667,                 1.0676,                0.62513,                 0.3125,                0.47519,                0.14634,                0.61091,                    0.3,                0.37146,                0.11255,                 2.3822,                 2.7718,                 2.0042,                 1.2384,               0.029785,              0.0067852,              0.0067852
                     13,                 1.7861,                 2.4542,                 1.9568,                 1.0055,                0.62513,                 0.3125,                0.47519,                0.14634,                0.61091,                    0.3,                0.37146,                0.11255,                 2.3822,                 2.7718,                 2.0042,                 1.2384,               0.024232,              0.0072318,              0.0072318
                     14,                 1.9651,                  2.694,                 1.4923,                 1.0787,                0.63669,                    0.5,                0.56934,                0.23614,                0.57139,                   0.45,                0.46411,                0.12425,                 2.0883,                 2.6605,                 1.2729,                 1.2415,               0.018666,              0.0076665,              0.0076665
                     15,                 1.8212,                 2.7717,                 1.3103,                 1.0401,                0.63669,                    0.5,                0.56934,                0.23614,                0.57139,                   0.45,                0.46411,                0.12425,                 2.0883,                 2.6605,                 1.2729,                 1.2415,               0.013089,              0.0080892,              0.0080892
                     16,                 2.0027,                 2.6579,                 1.5178,                 1.0081,                 0.5654,                 0.3125,                0.36139,                0.11079,                0.45232,                   0.25,                0.28214,                0.08455,                 2.5913,                 3.0817,                 1.7362,                 1.3358,               0.008416,               0.008416,               0.008416
                     17,                 2.0638,                 2.8179,                 1.8741,                 1.0542,                 0.5654,                 0.3125,                0.36139,                0.11079,                0.45232,                   0.25,                0.28214,                0.08455,                 2.5913,                 3.0817,                 1.7362,                 1.3358,               0.008416,               0.008416,               0.008416
                     18,                 2.0413,                 2.7163,                 1.8434,                  1.058,                 0.5654,                 0.3125,                0.36139,                0.11079,                0.45232,                   0.25,                0.28214,                0.08455,                 2.5913,                 3.0817,                 1.7362,                 1.3358,               0.008317,               0.008317,               0.008317
                     19,                 2.0676,                  2.714,                 2.1331,                 1.1066,                0.57478,                 0.4875,                0.49047,                 0.2049,                0.47731,                 0.3875,                 0.4208,                0.17088,                 2.0397,                 2.6446,                 1.5211,                 1.2321,               0.008218,               0.008218,               0.008218
                     20,                 1.7774,                 2.5332,                 1.2851,                 1.0013,                0.57478,                 0.4875,                0.49047,                 0.2049,                0.47731,                 0.3875,                 0.4208,                0.17088,                 2.0397,                 2.6446,                 1.5211,                 1.2321,               0.008119,               0.008119,               0.008119
                     21,                 1.7452,                 2.4495,                   1.22,                 1.0052,                0.57478,                 0.4875,                0.49047,                 0.2049,                0.47731,                 0.3875,                 0.4208,                0.17088,                 2.0397,                 2.6446,                 1.5211,                 1.2321,                0.00802,                0.00802,                0.00802
                     22,                 2.0506,                 2.4513,                   1.32,                 1.0637,                 0.6687,                 0.4875,                0.50064,                0.17381,                0.53033,                 0.2625,                  0.307,                0.10515,                 2.3612,                  2.875,                 1.4975,                 1.3761,               0.007921,               0.007921,               0.007921
                     23,                 2.4175,                 2.9222,                 1.6994,                 1.1692,                 0.6687,                 0.4875,                0.50064,                0.17381,                0.53033,                 0.2625,                  0.307,                0.10515,                 2.3612,                  2.875,                 1.4975,                 1.3761,               0.007822,               0.007822,               0.007822
                     24,                 2.1569,                 2.7046,                 1.2929,                  1.123,                0.65927,                 0.6125,                0.61355,                0.24944,                0.54269,                   0.55,                0.50842,                0.18498,                 1.9731,                 2.6421,                  1.189,                 1.1575,               0.007723,               0.007723,               0.007723
                     25,                  2.122,                 2.4543,                  1.222,                 1.0689,                0.65927,                 0.6125,                0.61355,                0.24944,                0.54269,                   0.55,                0.50842,                0.18498,                 1.9731,                 2.6421,                  1.189,                 1.1575,               0.007624,               0.007624,               0.007624
                     26,                 2.0111,                 2.4109,                 1.2337,                 1.0784,                0.65927,                 0.6125,                0.61355,                0.24944,                0.54269,                   0.55,                0.50842,                0.18498,                 1.9731,                 2.6421,                  1.189,                 1.1575,               0.007525,               0.007525,               0.007525
                     27,                 1.9232,                 2.1387,                 1.3798,                 1.0716,                0.54567,                    0.6,                0.52075,                0.15931,                0.33893,                  0.375,                0.30812,                0.08576,                 2.3795,                 2.6391,                 1.7104,                 1.3855,               0.007426,               0.007426,               0.007426
                     28,                   1.75,                 2.2767,                 1.2968,                 1.0076,                0.54567,                    0.6,                0.52075,                0.15931,                0.33893,                  0.375,                0.30812,                0.08576,                 2.3795,                 2.6391,                 1.7104,                 1.3855,               0.007327,               0.007327,               0.007327
                     29,                 1.8651,                 2.4334,                 1.3635,                  1.056,                0.54567,                    0.6,                0.52075,                0.15931,                0.33893,                  0.375,                0.30812,                0.08576,                 2.3795,                 2.6391,                 1.7104,                 1.3855,               0.007228,               0.007228,               0.007228
                     30,                 2.0019,                 2.4838,                 1.5999,                 1.0721,                0.67784,                  0.525,                0.57634,                0.20031,                0.50268,                    0.4,                0.39524,                0.11971,                 2.3613,                 2.8032,                 1.3062,                 1.3808,               0.007129,               0.007129,               0.007129
                     31,                 1.6958,                 2.0789,                 1.5491,                 1.0398,                0.67784,                  0.525,                0.57634,                0.20031,                0.50268,                    0.4,                0.39524,                0.11971,                 2.3613,                 2.8032,                 1.3062,                 1.3808,                0.00703,                0.00703,                0.00703
                     32,                 2.2048,                  2.475,                 2.0165,                 1.0322,                0.59316,                0.60143,                0.58055,                0.24339,                0.52131,                 0.5125,                0.49282,                0.16954,                 2.0275,                 2.8029,                 1.1222,                 1.1939,               0.006931,               0.006931,               0.006931
                     33,                 2.0965,                 2.5047,                 1.2523,                 1.0454,                0.59316,                0.60143,                0.58055,                0.24339,                0.52131,                 0.5125,                0.49282,                0.16954,                 2.0275,                 2.8029,                 1.1222,                 1.1939,               0.006832,               0.006832,               0.006832
                     34,                 1.7145,                 2.3031,                 1.1427,                0.98047,                0.59316,                0.60143,                0.58055,                0.24339,                0.52131,                 0.5125,                0.49282,                0.16954,                 2.0275,                 2.8029,                 1.1222,                 1.1939,               0.006733,               0.006733,               0.006733
                     35,                 1.8767,                 2.4085,                 1.0905,                 1.0032,                0.61501,                0.61907,                0.58921,                0.27606,                0.50387,                   0.55,                0.47632,                0.18878,                 1.8449,                 2.5369,                 1.2647,                  1.128,               0.006634,               0.006634,               0.006634
                     36,                 1.8387,                 2.3506,                 1.1029,                0.99582,                0.61501,                0.61907,                0.58921,                0.27606,                0.50387,                   0.55,                0.47632,                0.18878,                 1.8449,                 2.5369,                 1.2647,                  1.128,               0.006535,               0.006535,               0.006535
                     37,                 1.8884,                 2.3173,                 1.1173,                 1.0247,                0.61501,                0.61907,                0.58921,                0.27606,                0.50387,                   0.55,                0.47632,                0.18878,                 1.8449,                 2.5369,                 1.2647,                  1.128,               0.006436,               0.006436,               0.006436
                     38,                 1.8148,                 2.3899,                 1.3763,                 1.0048,                0.61738,                    0.6,                0.56156,                0.22879,                0.57603,                 0.4875,                0.49041,                 0.1941,                 1.9905,                 2.5879,                 1.1498,                 1.1337,               0.006337,               0.006337,               0.006337
                     39,                 1.7344,                 2.2939,                 1.2079,                0.99287,                0.61738,                    0.6,                0.56156,                0.22879,                0.57603,                 0.4875,                0.49041,                 0.1941,                 1.9905,                 2.5879,                 1.1498,                 1.1337,               0.006238,               0.006238,               0.006238
                     40,                 1.7325,                 2.1259,                 1.1685,                0.98881,                0.65608,                 0.5875,                0.61506,                0.29358,                0.62974,                  0.525,                0.57202,                0.28859,                 1.7779,                 2.4192,                 1.1453,                  1.047,               0.006139,               0.006139,               0.006139
                     41,                 1.9737,                 2.3832,                 1.1304,                 1.0186,                0.65608,                 0.5875,                0.61506,                0.29358,                0.62974,                  0.525,                0.57202,                0.28859,                 1.7779,                 2.4192,                 1.1453,                  1.047,                0.00604,                0.00604,                0.00604
                     42,                 2.0272,                  2.468,                 1.1283,                  1.047,                0.65608,                 0.5875,                0.61506,                0.29358,                0.62974,                  0.525,                0.57202,                0.28859,                 1.7779,                 2.4192,                 1.1453,                  1.047,               0.005941,               0.005941,               0.005941
                     43,                 1.8979,                 2.2639,                 1.1924,                 1.0219,                0.62139,                0.57444,                0.58474,                0.24984,                0.54449,                0.52299,                 0.4987,                0.19543,                 1.9746,                 2.5004,                 1.1421,                 1.1463,               0.005842,               0.005842,               0.005842
                     44,                 1.6409,                 2.2121,                 1.1038,                  1.008,                0.62139,                0.57444,                0.58474,                0.24984,                0.54449,                0.52299,                 0.4987,                0.19543,                 1.9746,                 2.5004,                 1.1421,                 1.1463,               0.005743,               0.005743,               0.005743
                     45,                 1.5999,                 2.1542,                 1.0742,                0.99221,                0.62139,                0.57444,                0.58474,                0.24984,                0.54449,                0.52299,                 0.4987,                0.19543,                 1.9746,                 2.5004,                 1.1421,                 1.1463,               0.005644,               0.005644,               0.005644
                     46,                 1.7116,                  1.833,                 1.2027,                 1.0322,                0.61021,                 0.6375,                0.61785,                0.29198,                0.60619,                0.53877,                0.56338,                0.24509,                 1.8851,                 2.4523,                  1.169,                   1.12,               0.005545,               0.005545,               0.005545
                     47,                 1.8029,                 2.1122,                0.99208,                0.99804,                0.61021,                 0.6375,                0.61785,                0.29198,                0.60619,                0.53877,                0.56338,                0.24509,                 1.8851,                 2.4523,                  1.169,                   1.12,               0.005446,               0.005446,               0.005446
                     48,                 1.8638,                 2.2077,                 1.0366,                0.97878,                0.53555,                0.51894,                  0.496,                0.21194,                0.43234,                0.41894,                0.38327,                0.13284,                 2.0854,                 2.5376,                 1.1908,                 1.1604,               0.005347,               0.005347,               0.005347
                     49,                 1.9027,                 1.9504,                 1.1523,                 1.0026,                0.53555,                0.51894,                  0.496,                0.21194,                0.43234,                0.41894,                0.38327,                0.13284,                 2.0854,                 2.5376,                 1.1908,                 1.1604,               0.005248,               0.005248,               0.005248
                     50,                 1.6306,                 2.0494,                 1.0186,                0.98667,                0.53555,                0.51894,                  0.496,                0.21194,                0.43234,                0.41894,                0.38327,                0.13284,                 2.0854,                 2.5376,                 1.1908,                 1.1604,               0.005149,               0.005149,               0.005149
                     51,                 1.5601,                 2.2181,                0.93526,                0.96144,                0.59542,                0.64391,                0.58652,                0.25874,                0.42586,                0.50995,                0.41201,                0.15513,                 1.9316,                 2.7339,                 1.1636,                  1.117,                0.00505,                0.00505,                0.00505
                     52,                 1.5441,                 2.1326,                0.90401,                0.97748,                0.59542,                0.64391,                0.58652,                0.25874,                0.42586,                0.50995,                0.41201,                0.15513,                 1.9316,                 2.7339,                 1.1636,                  1.117,               0.004951,               0.004951,               0.004951
                     53,                  1.574,                 1.8958,                0.89625,                0.97308,                0.59542,                0.64391,                0.58652,                0.25874,                0.42586,                0.50995,                0.41201,                0.15513,                 1.9316,                 2.7339,                 1.1636,                  1.117,               0.004852,               0.004852,               0.004852
                     54,                 1.8382,                 2.2306,                0.98924,                0.98823,                0.65811,                 0.6375,                0.62058,                0.30117,                 0.4985,                 0.5625,                0.47472,                 0.1675,                 1.8787,                 2.5606,                 1.1125,                 1.1521,               0.004753,               0.004753,               0.004753
                     55,                 1.6364,                 2.0937,                0.93107,                 1.0049,                0.65811,                 0.6375,                0.62058,                0.30117,                 0.4985,                 0.5625,                0.47472,                 0.1675,                 1.8787,                 2.5606,                 1.1125,                 1.1521,               0.004654,               0.004654,               0.004654
                     56,                 2.0707,                 3.0576,                 1.4009,                 1.0471,                0.56153,                   0.65,                0.57489,                0.24075,                0.37552,                0.49613,                0.40345,                0.14064,                 2.0678,                 3.1478,                  1.178,                 1.1921,               0.004555,               0.004555,               0.004555
                     57,                 1.7921,                 2.6991,                 1.8413,                 1.0388,                0.56153,                   0.65,                0.57489,                0.24075,                0.37552,                0.49613,                0.40345,                0.14064,                 2.0678,                 3.1478,                  1.178,                 1.1921,               0.004456,               0.004456,               0.004456
                     58,                 1.6827,                 2.5017,                0.95791,                0.97808,                0.56153,                   0.65,                0.57489,                0.24075,                0.37552,                0.49613,                0.40345,                0.14064,                 2.0678,                 3.1478,                  1.178,                 1.1921,               0.004357,               0.004357,               0.004357
                     59,                  1.622,                 1.9819,                 1.0596,                 0.9859,                0.62849,                    0.6,                0.60419,                0.32197,                0.56003,                 0.4125,                0.46494,                0.19712,                 1.7296,                 2.3946,                 1.0692,                 1.1104,               0.004258,               0.004258,               0.004258
                     60,                 1.5334,                 2.0027,                0.92427,                0.95203,                0.62849,                    0.6,                0.60419,                0.32197,                0.56003,                 0.4125,                0.46494,                0.19712,                 1.7296,                 2.3946,                 1.0692,                 1.1104,               0.004159,               0.004159,               0.004159
                     61,                 1.5575,                 2.0713,                0.93334,                0.96979,                0.62849,                    0.6,                0.60419,                0.32197,                0.56003,                 0.4125,                0.46494,                0.19712,                 1.7296,                 2.3946,                 1.0692,                 1.1104,                0.00406,                0.00406,                0.00406
                     62,                  1.631,                 2.0744,                 1.7703,                0.99141,                 0.6407,                 0.6375,                0.60584,                0.32282,                0.65318,                 0.5375,                0.55222,                0.25906,                 1.6248,                  2.359,                 1.0465,                 1.0616,               0.003961,               0.003961,               0.003961
                     63,                 1.7711,                 2.4828,                 1.0041,                0.99048,                 0.6407,                 0.6375,                0.60584,                0.32282,                0.65318,                 0.5375,                0.55222,                0.25906,                 1.6248,                  2.359,                 1.0465,                 1.0616,               0.003862,               0.003862,               0.003862
                     64,                 1.7622,                 2.1529,                0.93888,                0.98491,                 0.6021,                   0.65,                0.58557,                0.30956,                0.49534,                 0.5375,                0.46845,                0.20926,                 1.6645,                 2.3752,                 1.0495,                 1.0675,               0.003763,               0.003763,               0.003763
                     65,                  1.732,                 2.2945,                 1.0029,                0.95935,                 0.6021,                   0.65,                0.58557,                0.30956,                0.49534,                 0.5375,                0.46845,                0.20926,                 1.6645,                 2.3752,                 1.0495,                 1.0675,               0.003664,               0.003664,               0.003664
                     66,                 1.6014,                 2.0965,                0.94809,                0.97127,                 0.6021,                   0.65,                0.58557,                0.30956,                0.49534,                 0.5375,                0.46845,                0.20926,                 1.6645,                 2.3752,                 1.0495,                 1.0675,               0.003565,               0.003565,               0.003565
                     67,                 1.3736,                 1.7437,                 1.8332,                0.82348,                0.56574,                 0.5875,                0.52029,                0.21335,                 0.4824,                0.50097,                0.45687,                0.16963,                 2.1647,                  2.609,                 1.1905,                 1.2893,               0.003466,               0.003466,               0.003466
                     68,                 1.6004,                 2.2391,                0.96912,                0.99576,                0.56574,                 0.5875,                0.52029,                0.21335,                 0.4824,                0.50097,                0.45687,                0.16963,                 2.1647,                  2.609,                 1.1905,                 1.2893,               0.003367,               0.003367,               0.003367
                     69,                 1.6055,                  2.266,                0.86747,                0.94702,                0.56574,                 0.5875,                0.52029,                0.21335,                 0.4824,                0.50097,                0.45687,                0.16963,                 2.1647,                  2.609,                 1.1905,                 1.2893,               0.003268,               0.003268,               0.003268
                     70,                 1.6391,                 2.0472,                0.90856,                0.94326,                0.59242,                  0.525,                0.52615,                  0.217,                0.51472,                    0.5,                0.48613,                0.17564,                 2.1517,                 2.6363,                 1.2196,                 1.3063,               0.003169,               0.003169,               0.003169
                     71,                 1.5697,                 2.0428,                0.87862,                0.95505,                0.59242,                  0.525,                0.52615,                  0.217,                0.51472,                    0.5,                0.48613,                0.17564,                 2.1517,                 2.6363,                 1.2196,                 1.3063,                0.00307,                0.00307,                0.00307
                     72,                 1.5401,                 1.9532,                0.89412,                0.96317,                0.61555,                  0.625,                  0.564,                0.25882,                0.50286,                 0.4875,                0.48086,                0.18408,                 2.0216,                 2.5794,                 1.1851,                 1.2168,               0.002971,               0.002971,               0.002971
                     73,                 1.5486,                 2.1422,                0.86663,                0.97283,                0.61555,                  0.625,                  0.564,                0.25882,                0.50286,                 0.4875,                0.48086,                0.18408,                 2.0216,                 2.5794,                 1.1851,                 1.2168,               0.002872,               0.002872,               0.002872
                     74,                 1.5739,                 2.1064,                0.89599,                 0.9516,                0.61555,                  0.625,                  0.564,                0.25882,                0.50286,                 0.4875,                0.48086,                0.18408,                 2.0216,                 2.5794,                 1.1851,                 1.2168,               0.002773,               0.002773,               0.002773
                     75,                 1.4875,                 1.9829,                0.84408,                 0.9566,                0.62454,                    0.6,                0.59131,                0.27848,                0.52045,                    0.5,                0.50609,                0.19723,                 1.9525,                 2.5708,                  1.113,                 1.2125,               0.002674,               0.002674,               0.002674
                     76,                 1.5381,                 2.0843,                0.85278,                0.96243,                0.62454,                    0.6,                0.59131,                0.27848,                0.52045,                    0.5,                0.50609,                0.19723,                 1.9525,                 2.5708,                  1.113,                 1.2125,               0.002575,               0.002575,               0.002575
                     77,                 1.7074,                 2.0595,                 1.0187,                 0.9588,                0.62454,                    0.6,                0.59131,                0.27848,                0.52045,                    0.5,                0.50609,                0.19723,                 1.9525,                 2.5708,                  1.113,                 1.2125,               0.002476,               0.002476,               0.002476
                     78,                 1.5557,                  1.952,                0.86295,                0.98003,                0.58166,                0.66045,                 0.6043,                0.30842,                0.55237,                 0.5875,                0.52448,                0.20991,                 1.8622,                 2.4867,                 1.0154,                 1.2111,               0.002377,               0.002377,               0.002377
                     79,                 1.5651,                 2.0221,                0.92636,                 0.9766,                0.58166,                0.66045,                 0.6043,                0.30842,                0.55237,                 0.5875,                0.52448,                0.20991,                 1.8622,                 2.4867,                 1.0154,                 1.2111,               0.002278,               0.002278,               0.002278
                     80,                 1.4886,                 2.0368,                0.83781,                0.93219,                0.62076,                0.65477,                 0.6373,                0.31147,                0.51509,                  0.475,                0.49774,                0.19422,                 1.8532,                 2.5454,                  1.052,                 1.1587,               0.002179,               0.002179,               0.002179
                     81,                 1.5276,                 2.0592,                0.87822,                0.94664,                0.62076,                0.65477,                 0.6373,                0.31147,                0.51509,                  0.475,                0.49774,                0.19422,                 1.8532,                 2.5454,                  1.052,                 1.1587,                0.00208,                0.00208,                0.00208
                     82,                 1.4577,                 2.0111,                0.79698,                0.94529,                0.62076,                0.65477,                 0.6373,                0.31147,                0.51509,                  0.475,                0.49774,                0.19422,                 1.8532,                 2.5454,                  1.052,                 1.1587,               0.001981,               0.001981,               0.001981
                     83,                 1.4607,                 1.9884,                0.84195,                0.93183,                0.62425,                 0.6375,                0.63017,                0.33153,                 0.5263,                    0.6,                0.53478,                0.21538,                 1.7736,                 2.4226,                 1.0325,                 1.1513,               0.001882,               0.001882,               0.001882
                     84,                 1.4813,                  1.726,                0.81683,                 0.9477,                0.62425,                 0.6375,                0.63017,                0.33153,                 0.5263,                    0.6,                0.53478,                0.21538,                 1.7736,                 2.4226,                 1.0325,                 1.1513,               0.001783,               0.001783,               0.001783
                     85,                 1.4674,                 1.8883,                0.84573,                0.93596,                0.62425,                 0.6375,                0.63017,                0.33153,                 0.5263,                    0.6,                0.53478,                0.21538,                 1.7736,                 2.4226,                 1.0325,                 1.1513,               0.001684,               0.001684,               0.001684
                     86,                 1.4524,                 2.0625,                0.83962,                0.94903,                0.68561,                    0.6,                0.63478,                0.33054,                0.50145,                 0.6125,                0.52936,                0.21229,                 1.7666,                 2.4142,                 1.0355,                 1.1399,               0.001585,               0.001585,               0.001585
                     87,                 1.4292,                 1.8695,                0.81574,                0.93043,                0.68561,                    0.6,                0.63478,                0.33054,                0.50145,                 0.6125,                0.52936,                0.21229,                 1.7666,                 2.4142,                 1.0355,                 1.1399,               0.001486,               0.001486,               0.001486
                     88,                 1.4639,                 1.9324,                0.83304,                0.94322,                0.65593,                    0.6,                0.62613,                0.32057,                0.54982,                 0.5125,                0.51986,                0.20921,                 1.7914,                 2.4134,                 1.0179,                 1.1533,               0.001387,               0.001387,               0.001387
                     89,                 1.4769,                 1.7542,                0.82756,                0.93964,                0.65593,                    0.6,                0.62613,                0.32057,                0.54982,                 0.5125,                0.51986,                0.20921,                 1.7914,                 2.4134,                 1.0179,                 1.1533,               0.001288,               0.001288,               0.001288
                     90,                 1.3393,                 1.7142,                0.77498,                 0.8993,                0.65593,                    0.6,                0.62613,                0.32057,                0.54982,                 0.5125,                0.51986,                0.20921,                 1.7914,                 2.4134,                 1.0179,                 1.1533,               0.001189,               0.001189,               0.001189
                     91,                 1.4099,                 1.8047,                0.78395,                0.91878,                0.57851,                  0.725,                0.63348,                 0.3205,                0.52308,                   0.65,                0.57591,                0.22959,                 1.8064,                 2.3923,                   1.01,                 1.1718,                0.00109,                0.00109,                0.00109
                     92,                 1.3811,                  1.809,                0.78743,                0.92455,                0.57851,                  0.725,                0.63348,                 0.3205,                0.52308,                   0.65,                0.57591,                0.22959,                 1.8064,                 2.3923,                   1.01,                 1.1718,               0.000991,               0.000991,               0.000991
